"City","Brand_Name","Vendor_ID","Vendor_Name","Manufacturer_ID","Manufacturer_Name","Store_Name","Store_Type","SKU_Category","SKU_Name","SKU_ID","EAN","Total_Quantity","Sales_Date"
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Dahanu,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Dahanu,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Dharavi,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Dharavi,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Dharavi,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Diamond garden,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Diamond garden,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Diamond garden,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GHATKOPAR (W) NETWORK,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GHATKOPAR (W) NETWORK,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GHATKOPAR WEST,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GHATKOPAR WEST,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GHATKOPAR WEST,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GOREGAON EAST,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GOREGAON EAST,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-GOREGAON EAST,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Goregaon East Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",3.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Jogeshwari East,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Jogeshwari East,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Jogeshwari East,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KANDIVALI EAST Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",3.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KANDIVALI EAST Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KANDIVALI EAST Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KASARVADAVALI,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KASARVADAVALI,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KASARVADAVALI,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOPARKHAIRNE,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOPARKHAIRNE,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOTHARI COMPOUND NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOTHARI COMPOUND NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOTHARI COMPOUND NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOTHARI COMPOUND Network 1,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KOTHARI COMPOUND Network 1,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KURLA EAST,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KURLA EAST,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",3.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalwa,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalwa,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalwa,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalwa,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalyan,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalyan East,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kamothe,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kamothe,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kamothe,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kandivali East New,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kandivali West New,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kharghar Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kharghar Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kharghar New,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kharghar New,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kharghar New,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",4.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kothari Compound SS,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kurla W,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kurla W,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-LOWER PAREL NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-LOWER PAREL NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-LOWER PAREL NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Lokhandwala,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Lokhandwala,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Lokhandwala,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",3.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-MAJIWADA,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-MALAD,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Mumbai,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-MALAD,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
